0.117287,0.90599,0.999349,-0.950301,-1.16863,1.34077
0.117287,-1.17385,-0.999349,1.27479,-1.16863,0.446922
1.24324,0.244223,0.999349,-0.394027,-0.523869,0.446922
-1.7593,1.28414,0.999349,-1.22844,-1.81339,-0.446922
-1.00867,-0.228467,-0.999349,0.162247,-0.523869,1.34077
-1.00867,-1.17385,-0.999349,1.27479,-0.523869,-1.34077
1.24324,2.04045,0.999349,-1.78471,1.41042,-0.446922
1.24324,1.28414,0.999349,-1.22844,-0.523869,0.446922
0.117287,1.28414,0.999349,-1.22844,-0.523869,-1.34077
-1.00867,-0.0393909,0.999349,-0.11589,0.120893,1.34077
1.24324,-0.228467,-0.999349,0.162247,-1.16863,-0.446922
1.24324,-0.512081,-0.999349,0.440383,0.765655,1.34077
1.24324,-0.984772,-0.999349,0.996657,-0.523869,0.446922
-1.00867,0.90599,0.999349,-0.950301,-0.523869,1.34077
-1.00867,1.28414,0.999349,-1.22844,0.765655,-1.34077
-1.00867,1.28414,0.999349,-1.22844,-0.523869,1.34077
0.117287,0.527838,0.999349,-0.672164,0.120893,1.34077
-1.00867,0.527838,0.999349,-0.672164,0.120893,-1.34077
-1.00867,-0.984772,-0.999349,0.996657,1.41042,1.34077
1.24324,0.90599,0.999349,-0.950301,0.765655,-1.34077
1.24324,-0.0393909,0.999349,-0.11589,1.41042,0.446922
0.117287,0.527838,0.999349,-0.672164,0.120893,-1.34077
0.117287,-0.0393909,0.999349,-0.11589,0.765655,-1.34077
-1.7593,2.04045,0.999349,-1.78471,-1.81339,-0.446922
1.24324,-0.984772,-0.999349,0.996657,0.765655,1.34077
1.24324,0.90599,0.999349,-0.950301,-0.523869,-1.34077
1.24324,-0.701157,-0.999349,0.71852,0.120893,-1.34077
-1.00867,0.527838,0.999349,-0.672164,-0.523869,-1.34077
0.117287,-0.701157,-0.999349,0.71852,0.765655,-1.34077
0.117287,-0.0393909,0.999349,-0.11589,0.120893,-0.446922
1.24324,-0.512081,-0.999349,0.440383,0.120893,-1.34077
0.117287,-0.984772,-0.999349,0.996657,1.41042,1.34077
1.24324,-0.512081,-0.999349,0.440383,-0.523869,-1.34077
-1.7593,-1.36292,-0.999349,1.55293,-1.81339,-0.446922
-1.00867,-1.36292,-0.999349,1.55293,-1.16863,-0.446922
0.117287,0.244223,0.999349,-0.394027,1.41042,-0.446922
1.24324,-0.228467,-0.999349,0.162247,1.41042,1.34077
-1.00867,2.04045,0.999349,-1.78471,0.120893,-0.446922
-1.00867,0.244223,0.999349,-0.394027,0.765655,-0.446922
0.117287,0.527838,0.999349,-0.672164,1.41042,0.446922
1.24324,-0.984772,-0.999349,0.996657,1.41042,-1.34077
-1.7593,1.28414,0.999349,-1.22844,-1.81339,-1.34077
0.117287,-1.17385,-0.999349,1.27479,-1.16863,-0.446922
-1.7593,-1.17385,-0.999349,1.27479,-1.81339,1.34077
0.117287,-0.984772,-0.999349,0.996657,-0.523869,1.34077
-1.00867,-1.17385,-0.999349,1.27479,1.41042,-1.34077
-1.00867,-0.701157,-0.999349,0.71852,0.120893,-0.446922
1.24324,-0.0393909,0.999349,-0.11589,0.765655,-0.446922
-1.00867,0.527838,0.999349,-0.672164,-0.523869,1.34077
-1.00867,0.244223,0.999349,-0.394027,-0.523869,-1.34077
-1.00867,0.244223,0.999349,-0.394027,-0.523869,0.446922
-1.00867,-0.0393909,0.999349,-0.11589,0.120893,-0.446922
-1.7593,-0.701157,-0.999349,0.71852,-1.81339,1.34077
-1.00867,0.244223,0.999349,-0.394027,0.120893,1.34077
0.117287,-1.17385,-0.999349,1.27479,-0.523869,-1.34077
-1.00867,0.527838,0.999349,-0.672164,-1.16863,1.34077
1.24324,-0.984772,-0.999349,0.996657,-0.523869,-1.34077
0.117287,-0.228467,-0.999349,0.162247,1.41042,1.34077
-1.00867,0.90599,0.999349,-0.950301,1.41042,0.446922
1.24324,-1.17385,-0.999349,1.27479,0.765655,-1.34077
0.117287,-0.984772,-0.999349,0.996657,1.41042,0.446922
1.24324,0.90599,0.999349,-0.950301,1.41042,-1.34077
0.117287,-1.36292,-0.999349,1.55293,-0.523869,0.446922
1.24324,-0.0393909,0.999349,-0.11589,0.765655,0.446922
-1.00867,2.04045,0.999349,-1.78471,0.765655,1.34077
1.24324,-1.36292,-0.999349,1.55293,1.41042,1.34077
1.24324,-0.512081,-0.999349,0.440383,0.120893,-0.446922
0.117287,-0.512081,-0.999349,0.440383,-1.16863,1.34077
0.117287,-0.984772,-0.999349,0.996657,0.765655,-0.446922
0.117287,-0.228467,-0.999349,0.162247,0.765655,1.34077
1.24324,1.28414,0.999349,-1.22844,-0.523869,1.34077
0.117287,-0.984772,-0.999349,0.996657,-1.16863,1.34077
0.117287,-0.701157,-0.999349,0.71852,1.41042,-0.446922
-1.00867,1.28414,0.999349,-1.22844,-1.16863,0.446922
1.24324,0.244223,0.999349,-0.394027,0.765655,1.34077
-1.00867,-0.0393909,0.999349,-0.11589,1.41042,-0.446922
1.24324,2.04045,0.999349,-1.78471,-0.523869,-1.34077
-1.00867,-0.228467,-0.999349,0.162247,0.120893,1.34077
0.117287,-0.228467,-0.999349,0.162247,-1.16863,-0.446922
1.24324,-0.701157,-0.999349,0.71852,1.41042,-0.446922
-1.00867,0.90599,0.999349,-0.950301,1.41042,-1.34077
-1.00867,2.04045,0.999349,-1.78471,0.120893,1.34077
0.117287,-0.228467,-0.999349,0.162247,-1.16863,-1.34077
1.24324,-0.0393909,0.999349,-0.11589,0.120893,0.446922
0.117287,-1.17385,-0.999349,1.27479,1.41042,-0.446922
1.24324,-1.36292,-0.999349,1.55293,0.120893,1.34077
-1.00867,-0.701157,-0.999349,0.71852,-1.16863,-0.446922
0.117287,0.244223,0.999349,-0.394027,0.765655,-0.446922
1.24324,0.90599,0.999349,-0.950301,0.120893,-1.34077
-1.00867,-0.512081,-0.999349,0.440383,-1.16863,0.446922
-1.7593,1.28414,0.999349,-1.22844,-1.81339,0.446922
0.117287,0.90599,0.999349,-0.950301,0.765655,1.34077
0.117287,-0.0393909,0.999349,-0.11589,0.765655,0.446922
0.117287,0.244223,0.999349,-0.394027,-1.16863,0.446922
0.117287,-1.17385,-0.999349,1.27479,0.765655,0.446922
1.24324,-0.228467,-0.999349,0.162247,0.120893,0.446922
0.117287,-1.17385,-0.999349,1.27479,0.765655,-1.34077
1.24324,0.527838,0.999349,-0.672164,1.41042,-0.446922
-1.00867,-1.36292,-0.999349,1.55293,1.41042,-0.446922
1.24324,-0.512081,-0.999349,0.440383,-0.523869,1.34077
0.117287,-0.512081,-0.999349,0.440383,1.41042,1.34077
1.24324,-1.36292,-0.999349,1.55293,-1.16863,-1.34077
0.117287,-0.0393909,0.999349,-0.11589,-1.16863,0.446922
-1.7593,0.90599,0.999349,-0.950301,-1.81339,-0.446922
-1.00867,-0.0393909,0.999349,-0.11589,0.120893,0.446922
1.24324,-0.0393909,0.999349,-0.11589,-1.16863,-0.446922
0.117287,-1.17385,-0.999349,1.27479,1.41042,1.34077
0.117287,-0.0393909,0.999349,-0.11589,-0.523869,-1.34077
-1.00867,-0.984772,-0.999349,0.996657,0.765655,0.446922
-1.00867,0.244223,0.999349,-0.394027,0.765655,-1.34077
0.117287,1.28414,0.999349,-1.22844,1.41042,0.446922
0.117287,0.90599,0.999349,-0.950301,0.120893,0.446922
1.24324,-0.512081,-0.999349,0.440383,0.765655,-1.34077
-1.00867,0.527838,0.999349,-0.672164,0.120893,1.34077
-1.00867,2.04045,0.999349,-1.78471,1.41042,0.446922
0.117287,-0.701157,-0.999349,0.71852,-1.16863,1.34077
-1.7593,-0.701157,-0.999349,0.71852,-1.81339,-0.446922
1.24324,0.244223,0.999349,-0.394027,0.120893,-1.34077
0.117287,2.04045,0.999349,-1.78471,1.41042,1.34077
-1.00867,-0.984772,-0.999349,0.996657,1.41042,0.446922
0.117287,-0.984772,-0.999349,0.996657,-1.16863,-0.446922
0.117287,-0.0393909,0.999349,-0.11589,0.765655,-0.446922
0.117287,-1.36292,-0.999349,1.55293,0.120893,1.34077
0.117287,-0.228467,-0.999349,0.162247,-1.16863,1.34077
0.117287,-0.701157,-0.999349,0.71852,1.41042,-1.34077
0.117287,0.90599,0.999349,-0.950301,-1.16863,-0.446922
-1.00867,-0.512081,-0.999349,0.440383,-0.523869,-1.34077
1.24324,1.28414,0.999349,-1.22844,0.765655,-1.34077
1.24324,-1.36292,-0.999349,1.55293,0.765655,1.34077
-1.00867,-0.701157,-0.999349,0.71852,-1.16863,0.446922
0.117287,-0.512081,-0.999349,0.440383,0.765655,1.34077
-1.00867,0.527838,0.999349,-0.672164,0.765655,-0.446922
1.24324,-1.17385,-0.999349,1.27479,0.765655,-0.446922
-1.00867,0.244223,0.999349,-0.394027,-0.523869,1.34077
1.24324,0.244223,0.999349,-0.394027,0.765655,0.446922
1.24324,0.244223,0.999349,-0.394027,-1.16863,1.34077
0.117287,0.244223,0.999349,-0.394027,-1.16863,-0.446922
0.117287,-0.512081,-0.999349,0.440383,-0.523869,-1.34077
0.117287,-1.17385,-0.999349,1.27479,-0.523869,-0.446922
1.24324,0.244223,0.999349,-0.394027,-0.523869,-0.446922
0.117287,-0.984772,-0.999349,0.996657,0.765655,1.34077
-1.00867,2.04045,0.999349,-1.78471,0.765655,-1.34077
-1.7593,1.28414,0.999349,-1.22844,-1.81339,1.34077
1.24324,-0.228467,-0.999349,0.162247,1.41042,0.446922
-1.00867,-1.17385,-0.999349,1.27479,1.41042,1.34077
0.117287,2.04045,0.999349,-1.78471,-1.16863,1.34077
0.117287,-0.0393909,0.999349,-0.11589,-0.523869,0.446922
1.24324,-0.984772,-0.999349,0.996657,0.765655,-1.34077
1.24324,-1.36292,-0.999349,1.55293,-1.16863,-0.446922
0.117287,-0.0393909,0.999349,-0.11589,1.41042,-1.34077
1.24324,2.04045,0.999349,-1.78471,0.765655,-0.446922
-1.00867,0.90599,0.999349,-0.950301,1.41042,-0.446922
-1.00867,-0.0393909,0.999349,-0.11589,0.120893,-1.34077
-1.00867,1.28414,0.999349,-1.22844,0.765655,-0.446922
0.117287,1.28414,0.999349,-1.22844,0.120893,-1.34077
-1.00867,-1.17385,-0.999349,1.27479,0.120893,0.446922
1.24324,-0.512081,-0.999349,0.440383,1.41042,-1.34077
1.24324,2.04045,0.999349,-1.78471,-1.16863,-0.446922
1.24324,-0.228467,-0.999349,0.162247,1.41042,-0.446922
1.24324,-1.36292,-0.999349,1.55293,1.41042,-0.446922
1.24324,0.90599,0.999349,-0.950301,0.765655,1.34077
1.24324,-0.984772,-0.999349,0.996657,0.765655,-0.446922
-1.00867,-0.228467,-0.999349,0.162247,-0.523869,-0.446922
-1.00867,-0.701157,-0.999349,0.71852,1.41042,-0.446922
0.117287,2.04045,0.999349,-1.78471,1.41042,-1.34077
0.117287,-0.0393909,0.999349,-0.11589,1.41042,1.34077
-1.7593,-0.512081,-0.999349,0.440383,-1.81339,0.446922
1.24324,2.04045,0.999349,-1.78471,-1.16863,1.34077
1.24324,0.244223,0.999349,-0.394027,1.41042,1.34077
0.117287,0.244223,0.999349,-0.394027,0.765655,0.446922
0.117287,1.28414,0.999349,-1.22844,0.120893,-0.446922
1.24324,-0.228467,-0.999349,0.162247,-0.523869,-1.34077
-1.00867,1.28414,0.999349,-1.22844,-1.16863,-1.34077
-1.00867,2.04045,0.999349,-1.78471,0.765655,0.446922
0.117287,2.04045,0.999349,-1.78471,1.41042,-0.446922
1.24324,-0.701157,-0.999349,0.71852,1.41042,0.446922
0.117287,-0.984772,-0.999349,0.996657,0.765655,0.446922
-1.00867,0.244223,0.999349,-0.394027,0.120893,0.446922
-1.00867,0.244223,0.999349,-0.394027,0.765655,1.34077
-1.00867,-0.701157,-0.999349,0.71852,-0.523869,0.446922
1.24324,0.527838,0.999349,-0.672164,0.765655,1.34077
1.24324,-1.17385,-0.999349,1.27479,-0.523869,-0.446922
-1.00867,-1.36292,-0.999349,1.55293,-0.523869,-0.446922
0.117287,-0.228467,-0.999349,0.162247,0.120893,-0.446922
0.117287,-1.17385,-0.999349,1.27479,-0.523869,0.446922
0.117287,-0.228467,-0.999349,0.162247,0.120893,1.34077
1.24324,0.244223,0.999349,-0.394027,-0.523869,-1.34077
1.24324,0.244223,0.999349,-0.394027,-1.16863,-0.446922
0.117287,-0.701157,-0.999349,0.71852,-0.523869,1.34077
-1.7593,-1.36292,-0.999349,1.55293,-1.81339,0.446922
1.24324,-0.512081,-0.999349,0.440383,-1.16863,-0.446922
1.24324,-0.701157,-0.999349,0.71852,-1.16863,1.34077
1.24324,0.244223,0.999349,-0.394027,-0.523869,1.34077
1.24324,-0.228467,-0.999349,0.162247,0.120893,1.34077
-1.00867,2.04045,0.999349,-1.78471,-1.16863,0.446922
-1.00867,2.04045,0.999349,-1.78471,1.41042,-0.446922
1.24324,2.04045,0.999349,-1.78471,-0.523869,-0.446922
0.117287,-0.984772,-0.999349,0.996657,0.120893,-0.446922
1.24324,0.244223,0.999349,-0.394027,0.120893,0.446922
1.24324,0.90599,0.999349,-0.950301,0.120893,1.34077
0.117287,0.244223,0.999349,-0.394027,1.41042,0.446922
-1.00867,-0.984772,-0.999349,0.996657,-0.523869,-0.446922
0.117287,0.244223,0.999349,-0.394027,0.765655,-1.34077
-1.00867,-1.17385,-0.999349,1.27479,1.41042,0.446922
1.24324,0.244223,0.999349,-0.394027,1.41042,-1.34077
1.24324,0.90599,0.999349,-0.950301,-0.523869,1.34077
-1.00867,1.28414,0.999349,-1.22844,-1.16863,-0.446922
0.117287,-1.36292,-0.999349,1.55293,-1.16863,1.34077
0.117287,-0.984772,-0.999349,0.996657,1.41042,-1.34077
-1.00867,1.28414,0.999349,-1.22844,1.41042,0.446922
0.117287,-0.0393909,0.999349,-0.11589,-1.16863,-1.34077
0.117287,-1.17385,-0.999349,1.27479,0.765655,-0.446922
0.117287,0.90599,0.999349,-0.950301,0.765655,-0.446922
-1.00867,-0.512081,-0.999349,0.440383,0.120893,1.34077
-1.7593,-0.228467,-0.999349,0.162247,-1.81339,1.34077
0.117287,-0.228467,-0.999349,0.162247,0.765655,-1.34077
-1.00867,-0.228467,-0.999349,0.162247,0.120893,0.446922
-1.00867,-0.512081,-0.999349,0.440383,-1.16863,-0.446922
0.117287,0.527838,0.999349,-0.672164,-0.523869,-1.34077
-1.00867,-0.228467,-0.999349,0.162247,0.120893,-1.34077
1.24324,0.244223,0.999349,-0.394027,0.120893,1.34077
1.24324,-1.17385,-0.999349,1.27479,0.765655,1.34077
1.24324,-0.984772,-0.999349,0.996657,-1.16863,-0.446922
-1.00867,0.90599,0.999349,-0.950301,0.765655,-0.446922
1.24324,-0.512081,-0.999349,0.440383,-1.16863,0.446922
-1.7593,0.527838,0.999349,-0.672164,-1.81339,-0.446922
1.24324,-0.984772,-0.999349,0.996657,0.120893,1.34077
1.24324,-1.17385,-0.999349,1.27479,-1.16863,0.446922
0.117287,0.244223,0.999349,-0.394027,-0.523869,0.446922
1.24324,-0.0393909,0.999349,-0.11589,0.120893,-0.446922
-1.7593,-0.0393909,0.999349,-0.11589,-1.81339,-0.446922
1.24324,-1.17385,-0.999349,1.27479,-0.523869,0.446922
-1.7593,-0.701157,-0.999349,0.71852,-1.81339,-1.34077
-1.00867,-0.701157,-0.999349,0.71852,1.41042,1.34077
0.117287,0.527838,0.999349,-0.672164,-0.523869,0.446922
1.24324,1.28414,0.999349,-1.22844,1.41042,1.34077
1.24324,-0.512081,-0.999349,0.440383,-0.523869,0.446922
-1.00867,-0.512081,-0.999349,0.440383,0.765655,-0.446922
-1.00867,-0.984772,-0.999349,0.996657,-1.16863,-0.446922
1.24324,-0.984772,-0.999349,0.996657,-0.523869,1.34077
1.24324,0.90599,0.999349,-0.950301,1.41042,-0.446922
0.117287,-0.512081,-0.999349,0.440383,1.41042,-1.34077
-1.00867,-0.512081,-0.999349,0.440383,-1.16863,1.34077
-1.00867,2.04045,0.999349,-1.78471,1.41042,1.34077
0.117287,-0.512081,-0.999349,0.440383,0.765655,-0.446922
1.24324,1.28414,0.999349,-1.22844,-1.16863,-1.34077
-1.7593,0.527838,0.999349,-0.672164,-1.81339,-1.34077
-1.00867,-1.17385,-0.999349,1.27479,-0.523869,1.34077
-1.00867,0.527838,0.999349,-0.672164,1.41042,-1.34077
-1.00867,-0.984772,-0.999349,0.996657,-1.16863,-1.34077
1.24324,0.527838,0.999349,-0.672164,-1.16863,1.34077
1.24324,1.28414,0.999349,-1.22844,0.120893,1.34077
0.117287,-0.701157,-0.999349,0.71852,-0.523869,-1.34077
-1.00867,-0.228467,-0.999349,0.162247,0.765655,-1.34077
-1.00867,-0.228467,-0.999349,0.162247,-1.16863,1.34077
-1.00867,-0.512081,-0.999349,0.440383,1.41042,-1.34077
-1.7593,-0.512081,-0.999349,0.440383,-1.81339,-0.446922
0.117287,-0.0393909,0.999349,-0.11589,1.41042,0.446922
0.117287,0.90599,0.999349,-0.950301,1.41042,1.34077
1.24324,-0.512081,-0.999349,0.440383,1.41042,-0.446922
1.24324,-0.0393909,0.999349,-0.11589,-0.523869,-0.446922
-1.7593,-0.512081,-0.999349,0.440383,-1.81339,-1.34077
-1.7593,-0.512081,-0.999349,0.440383,-1.81339,1.34077
1.24324,-0.0393909,0.999349,-0.11589,1.41042,-1.34077
-1.00867,1.28414,0.999349,-1.22844,1.41042,-0.446922
1.24324,2.04045,0.999349,-1.78471,0.765655,-1.34077
-1.00867,0.527838,0.999349,-0.672164,-1.16863,-0.446922
0.117287,-1.36292,-0.999349,1.55293,0.765655,-0.446922
1.24324,-0.701157,-0.999349,0.71852,-1.16863,0.446922
1.24324,-0.0393909,0.999349,-0.11589,-1.16863,1.34077
0.117287,-0.512081,-0.999349,0.440383,0.120893,-1.34077
0.117287,0.527838,0.999349,-0.672164,0.765655,0.446922
1.24324,1.28414,0.999349,-1.22844,0.765655,0.446922
-1.7593,0.244223,0.999349,-0.394027,-1.81339,-0.446922
1.24324,-1.36292,-0.999349,1.55293,0.120893,0.446922
0.117287,-1.36292,-0.999349,1.55293,-0.523869,-1.34077
0.117287,1.28414,0.999349,-1.22844,0.765655,-1.34077
0.117287,-0.701157,-0.999349,0.71852,-1.16863,0.446922
1.24324,1.28414,0.999349,-1.22844,0.120893,0.446922
-1.00867,-1.36292,-0.999349,1.55293,-1.16863,0.446922
0.117287,-0.701157,-0.999349,0.71852,0.120893,-1.34077
1.24324,-0.228467,-0.999349,0.162247,-1.16863,-1.34077
-1.00867,0.90599,0.999349,-0.950301,-1.16863,1.34077
-1.00867,2.04045,0.999349,-1.78471,-0.523869,-0.446922
1.24324,0.90599,0.999349,-0.950301,0.120893,0.446922
1.24324,-0.512081,-0.999349,0.440383,-1.16863,-1.34077
0.117287,-0.228467,-0.999349,0.162247,-1.16863,0.446922
1.24324,1.28414,0.999349,-1.22844,0.765655,1.34077
0.117287,0.244223,0.999349,-0.394027,-0.523869,-0.446922
-1.00867,-0.512081,-0.999349,0.440383,-1.16863,-1.34077
1.24324,-1.17385,-0.999349,1.27479,1.41042,-1.34077
-1.00867,0.90599,0.999349,-0.950301,-1.16863,0.446922
1.24324,-0.984772,-0.999349,0.996657,0.120893,-1.34077
1.24324,-0.228467,-0.999349,0.162247,0.765655,-0.446922
1.24324,-1.36292,-0.999349,1.55293,-1.16863,0.446922
1.24324,-0.984772,-0.999349,0.996657,0.120893,0.446922
1.24324,1.28414,0.999349,-1.22844,-1.16863,0.446922
-1.00867,-0.512081,-0.999349,0.440383,0.765655,1.34077
1.24324,1.28414,0.999349,-1.22844,0.765655,-0.446922
-1.00867,-1.36292,-0.999349,1.55293,0.765655,-0.446922
0.117287,0.527838,0.999349,-0.672164,-0.523869,1.34077
0.117287,-0.0393909,0.999349,-0.11589,-0.523869,-0.446922
0.117287,0.244223,0.999349,-0.394027,0.120893,-0.446922
1.24324,-0.984772,-0.999349,0.996657,1.41042,-0.446922
1.24324,0.527838,0.999349,-0.672164,0.120893,-0.446922
-1.00867,0.527838,0.999349,-0.672164,1.41042,1.34077
1.24324,2.04045,0.999349,-1.78471,0.120893,0.446922
0.117287,-1.36292,-0.999349,1.55293,-1.16863,0.446922
1.24324,-0.984772,-0.999349,0.996657,-0.523869,-0.446922
0.117287,-0.512081,-0.999349,0.440383,0.120893,0.446922
0.117287,-0.701157,-0.999349,0.71852,0.765655,1.34077
-1.00867,-1.17385,-0.999349,1.27479,-0.523869,-0.446922
-1.00867,0.90599,0.999349,-0.950301,0.120893,-0.446922
0.117287,0.527838,0.999349,-0.672164,0.765655,-0.446922
-1.00867,-0.984772,-0.999349,0.996657,1.41042,-0.446922
0.117287,2.04045,0.999349,-1.78471,0.765655,-1.34077
1.24324,0.90599,0.999349,-0.950301,1.41042,0.446922
0.117287,2.04045,0.999349,-1.78471,-1.16863,0.446922
-1.00867,0.90599,0.999349,-0.950301,-1.16863,-0.446922
-1.7593,-0.984772,-0.999349,0.996657,-1.81339,0.446922
1.24324,-0.0393909,0.999349,-0.11589,0.120893,1.34077
0.117287,-0.984772,-0.999349,0.996657,0.120893,-1.34077
1.24324,1.28414,0.999349,-1.22844,-1.16863,-0.446922
-1.7593,-1.17385,-0.999349,1.27479,-1.81339,-1.34077
0.117287,0.90599,0.999349,-0.950301,1.41042,-1.34077
-1.00867,-0.701157,-0.999349,0.71852,0.765655,-0.446922
0.117287,0.90599,0.999349,-0.950301,-1.16863,0.446922
-1.00867,-0.512081,-0.999349,0.440383,-0.523869,1.34077
1.24324,-0.984772,-0.999349,0.996657,1.41042,1.34077
0.117287,1.28414,0.999349,-1.22844,0.765655,0.446922
-1.00867,2.04045,0.999349,-1.78471,0.765655,-0.446922
-1.00867,-0.701157,-0.999349,0.71852,1.41042,-1.34077
0.117287,-0.0393909,0.999349,-0.11589,-0.523869,1.34077
0.117287,-0.701157,-0.999349,0.71852,0.765655,-0.446922
0.117287,0.527838,0.999349,-0.672164,0.120893,-0.446922
0.117287,1.28414,0.999349,-1.22844,1.41042,-1.34077
0.117287,0.527838,0.999349,-0.672164,1.41042,-0.446922
0.117287,-0.701157,-0.999349,0.71852,-1.16863,-1.34077
0.117287,1.28414,0.999349,-1.22844,-1.16863,-0.446922
-1.00867,-1.17385,-0.999349,1.27479,0.120893,1.34077
-1.00867,-0.512081,-0.999349,0.440383,0.120893,0.446922
-1.00867,-0.228467,-0.999349,0.162247,-1.16863,-0.446922
1.24324,2.04045,0.999349,-1.78471,0.120893,-1.34077
-1.00867,-1.17385,-0.999349,1.27479,1.41042,-0.446922
-1.00867,-1.17385,-0.999349,1.27479,-0.523869,0.446922
1.24324,-1.17385,-0.999349,1.27479,0.120893,-1.34077
-1.00867,0.527838,0.999349,-0.672164,0.765655,0.446922
0.117287,0.244223,0.999349,-0.394027,1.41042,-1.34077
1.24324,-1.36292,-0.999349,1.55293,1.41042,-1.34077
-1.7593,-1.17385,-0.999349,1.27479,-1.81339,0.446922
0.117287,0.527838,0.999349,-0.672164,0.765655,-1.34077
-1.00867,0.244223,0.999349,-0.394027,0.120893,-1.34077
0.117287,1.28414,0.999349,-1.22844,-0.523869,-0.446922
0.117287,0.527838,0.999349,-0.672164,-1.16863,-0.446922
-1.7593,-0.228467,-0.999349,0.162247,-1.81339,0.446922
1.24324,-0.512081,-0.999349,0.440383,1.41042,1.34077
-1.00867,0.244223,0.999349,-0.394027,-1.16863,-1.34077
1.24324,0.527838,0.999349,-0.672164,0.120893,1.34077
-1.00867,-0.0393909,0.999349,-0.11589,-1.16863,0.446922
-1.00867,-0.228467,-0.999349,0.162247,1.41042,0.446922
0.117287,0.90599,0.999349,-0.950301,-0.523869,-0.446922
0.117287,0.90599,0.999349,-0.950301,-0.523869,-1.34077
-1.00867,-1.17385,-0.999349,1.27479,0.120893,-0.446922
0.117287,-0.228467,-0.999349,0.162247,0.765655,0.446922
-1.00867,2.04045,0.999349,-1.78471,-0.523869,1.34077
0.117287,-1.17385,-0.999349,1.27479,-0.523869,1.34077
0.117287,0.527838,0.999349,-0.672164,-1.16863,1.34077
1.24324,-0.228467,-0.999349,0.162247,1.41042,-1.34077
0.117287,-0.512081,-0.999349,0.440383,0.120893,-0.446922
-1.00867,-0.228467,-0.999349,0.162247,0.120893,-0.446922
1.24324,1.28414,0.999349,-1.22844,0.120893,-0.446922
-1.7593,-0.984772,-0.999349,0.996657,-1.81339,-0.446922
1.24324,0.90599,0.999349,-0.950301,0.765655,0.446922
0.117287,2.04045,0.999349,-1.78471,-0.523869,-1.34077
0.117287,-0.0393909,0.999349,-0.11589,0.120893,0.446922
